User_UID,DVD_ID,Checkout_Number,Checkout_Date,Due_Date
U2022-JFKREW,3878147559,1,2023-04-21,2023-05-10
U2022-JFKREW,7518098849,1,2023-12-22,2024-01-16
U2022-JFKREW,7518098849,2,2024-05-16,2024-06-11
U2023-NAUJIT,8352542379,1,2024-02-10,2024-03-06
U2023-NAUJIT,6929922302,1,2023-07-11,2023-08-01
U2021-AGMRRE,4256821752,1,2024-07-08,2024-07-29
U2021-AGMRRE,4256821752,2,2023-11-07,2023-12-05
U2021-AGMRRE,2411357837,1,2023-04-08,2023-04-28
U2021-AGMRRE,2411357837,2,2023-01-09,2023-01-23
U2021-AGMRRE,2411357837,3,2024-05-24,2024-06-11
U2022-CRTJDK,2457498945,1,2023-01-28,2023-02-18
U2022-CRTJDK,7518098849,1,2023-03-06,2023-03-13
U2022-CRTJDK,7518098849,2,2024-02-11,2024-03-03
U2022-CRTJDK,7518098849,3,2023-10-28,2023-11-10
U2021-OXVMAY,4854974940,1,2023-03-30,2023-04-15
U2021-OXVMAY,4854974940,2,2024-04-22,2024-05-07
U2021-OXVMAY,4854974940,3,2024-03-02,2024-03-10
U2021-OXVMAY,3878147559,1,2023-10-05,2023-10-21
U2021-OXVMAY,3878147559,2,2023-12-28,2024-01-09
U2022-ZBZSWV,7128766141,1,2024-07-15,2024-07-29
U2022-ZBZSWV,7128766141,2,2024-01-12,2024-01-23
U2022-ZBZSWV,7518098849,1,2023-07-15,2023-08-14
U2022-ZBZSWV,7518098849,2,2023-05-23,2023-06-10
U2022-ZBZSWV,7518098849,3,2024-05-15,2024-06-07
U2024-XVYLPI,6929922302,1,2024-04-17,2024-04-29
U2024-XVYLPI,6929922302,2,2023-04-01,2023-04-19
U2024-XVYLPI,6929922302,3,2023-01-05,2023-02-03
U2025-ZWLOMK,4653366573,1,2023-04-27,2023-05-27
U2025-ZWLOMK,4653366573,2,2023-05-21,2023-05-28
U2025-ZWLOMK,4653366573,3,2023-12-27,2024-01-21
U2025-ZWLOMK,9027050379,1,2023-01-29,2023-02-10
U2025-ZWLOMK,5284383357,1,2024-04-11,2024-05-10
U2025-ZWLOMK,5284383357,2,2024-07-08,2024-07-23
U2025-ZWLOMK,5284383357,3,2023-01-14,2023-02-13
U2023-LNXEXM,1890474302,1,2023-11-14,2023-12-08
U2023-LNXEXM,1890474302,2,2023-09-20,2023-10-09
U2023-LNXEXM,8611931953,1,2023-04-03,2023-04-21
U2023-LNXEXM,8611931953,2,2023-07-04,2023-07-30
U2023-LNXEXM,8611931953,3,2023-04-12,2023-05-08
U2023-QWKQID,8945960913,1,2023-07-01,2023-07-23
U2023-QWKQID,8945960913,2,2023-03-29,2023-04-10
U2023-QWKQID,8945960913,3,2023-08-21,2023-08-30
U2023-QWKQID,1890474302,1,2023-05-18,2023-05-30
U2025-CHJPUW,9274701829,1,2024-05-11,2024-05-19
