ISBN,Title,Author,Page_count,Genre,Edition,Quantity
9783203425573,Love and Freindship,Jane Austen,151,Mystery,Collector's,2
9788331029709,Women in Love,D. H. Lawrence,503,History,2nd,10
9784969417130,The Art of Loving,Erich Fromm,584,Poetry,2nd,11
9789803783877,Guess How Much I Love You,Sam McBratney,311,Poetry,Revised,1
9784062910422,Motivation Noteook,Raymond Gething,309,Poetry,1st,2
9781492532620,Ars Amatoria,Ovid,596,Mystery,Anniversary,5
9785927860616,The lovely bones,Alice Sebold,652,Science Fiction,2nd,11
9789178058112,El amor en los tiempos del cólera,Gabriel García Márquez,436,Romance,Revised,14
9780433610151,कामसूत्र,Vatsyāyana,171,Philosophy,Anniversary,3
9781509263110,The Big Sleep,Raymond Chandler,334,Mystery,1st,2
9789539145833,Nine Stories,J. D. Salinger,532,Philosophy,Collector's,1
9785158180101,Sons and Lovers,D. H. Lawrence,632,Philosophy,1st,7
9784158036654,"From Russia, with love",Ian Fleming,343,History,2nd,3
9789175799155,Veinte poemas de amor y una canción desesperada,Pablo Neruda,586,Romance,Anniversary,14
9780008681548,Carmilla,Sheridan Le Fanu,657,Biography,1st,10
9786303675756,The Poems of Emily Dickinson Volume II,Emily Dickinson,436,Philosophy,Anniversary,2
9786973219076,Poems,William Butler Yeats,412,Philosophy,Anniversary,6
9788971060155,Heidi,Johanna Spyri,456,History,1st,13
9786049454714,Συμπόσιον,Πλάτων,541,Fantasy,Deluxe,10
9781358987854,The Ugly Duckling,Hans Christian Andersen,300,Mystery,Deluxe,2
9787629756297,Coloring Book,Donald Nguyen,535,Fiction,1st,6
9789259823585,The Last Man,Mary Shelley,612,Thriller,Collector's,6
9786765178468,50 Fifty Shades of Grey,E. L. James,132,Science Fiction,1st,2
9786694165096,Little men,Louisa May Alcott,404,History,1st,1
9780017226808,A Room with a View,E. M. Forster,501,Mystery,1st,15
9787039283659,Emily of New Moon,Lucy Maud Montgomery,273,Mystery,Revised,14
9782775702662,Bleak House,Charles Dickens,632,Science Fiction,2nd,11
9782194438098,Study Guide,SuperSummary,199,Biography,Deluxe,3
9783813443660,Sense and Sensibility,Jane Austen,417,Science Fiction,2nd,8
9780043126288,Wuthering Heights,Emily Brontë,100,Biography,2nd,1
9780576333177,This Side of Paradise,F. Scott Fitzgerald,661,Poetry,1st,11
9786484928528,Study Guide,SuperSummary,87,Romance,1st,1
9783565979639,David Copperfield,Charles Dickens,295,Romance,Collector's,9
9782868830371,Pride and Prejudice,Jane Austen,357,Fiction,1st,13
9788498946406,Lives,Plutarch,302,Nonfiction,1st,4
9786524721454,Romeo and Juliet,William Shakespeare,429,Romance,Revised,8
9783570262450,Anne of the Island,Lucy Maud Montgomery,358,Nonfiction,1st,7
9783862757954,Little Women,Louisa May Alcott,219,Romance,2nd,5
9786119287266,Le avventure di Pinocchio,Carlo Collodi,662,Biography,Revised,14
9788475776125,The Jungle Book,Rudyard Kipling,451,Fiction,Revised,2
9783231908208,Les Contes de ma mère l'Oye,Charles Perrault,494,Fiction,1st,7
9785972207497,Twilight,Stephenie Meyer,304,Poetry,Deluxe,6
9780746024102,The Great Gatsby,F. Scott Fitzgerald,262,Philosophy,Collector's,12
9780434334520,The Mysterious Affair at Styles,Agatha Christie,429,History,Deluxe,1
9786970098810,As a man thinketh,James Allen,265,Poetry,1st,8
9780774739351,Persuasion,Jane Austen,458,Thriller,2nd,4
9782162814718,The Merchant of Venice,William Shakespeare,409,Philosophy,2nd,3
9782686360098,Tess of the d'Urbervilles,Thomas Hardy,637,Fantasy,1st,2
9782667229529,Metamorphoses,Ovid,460,Fiction,Collector's,4
9782624416900,Madame Bovary,Gustave Flaubert,350,Fantasy,Anniversary,1
9780167133193,Emma,Jane Austen,131,Fiction,1st,13
9787279528930,The Adventures of Tom Sawyer,Mark Twain,308,Nonfiction,Revised,11
9788279633587,Treasure Island,Robert Louis Stevenson,308,Biography,1st,8
9787593871583,Rebecca,Daphne du Maurier,307,Fantasy,Collector's,6
9785017890752,Decamerone,Giovanni Boccaccio,591,Biography,Collector's,12
9784193924855,Sonnets,William Shakespeare,644,Nonfiction,Deluxe,1
9789305325698,Great Expectations,Charles Dickens,441,Poetry,2nd,13
9788001245736,Don Quijote de la Mancha,Miguel de Cervantes Saavedra,662,Philosophy,1st,14
9789204417265,Anne of Green Gables,Lucy Maud Montgomery,100,Nonfiction,Revised,6
9788439725237,Über die spezielle und die allgemeine Relativitätstheorie,Albert Einstein,346,Romance,Anniversary,1
9785463434562,Adventures of Huckleberry Finn,Mark Twain,519,Fiction,1st,15
9782595308372,A Midsummer Night's Dream,William Shakespeare,412,Fiction,Collector's,9
9788409321889,Lolita,Vladimir Nabokov,649,Fantasy,Anniversary,3
